<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='12' count='35' prob='0.00760' cumulative='0.12924' docs='29' word-length='5.0000' coherence='-2.9131' uniform_dist='0.0449' corpus_dist='0.0184' token-doc-diff='0.0000' exclusivity='0.1646'>manum</word>
<word rank='13' count='34' prob='0.00738' cumulative='0.13662' docs='28' word-length='5.0000' coherence='-2.5319' uniform_dist='0.0434' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.2484'>miles</word>
<word rank='14' count='34' prob='0.00738' cumulative='0.14401' docs='26' word-length='4.0000' coherence='-2.7034' uniform_dist='0.0434' corpus_dist='0.0174' token-doc-diff='0.0000' exclusivity='0.1496'>spes</word>
<word rank='15' count='33' prob='0.00717' cumulative='0.15117' docs='31' word-length='3.0000' coherence='-2.0127' uniform_dist='0.0419' corpus_dist='0.0242' token-doc-diff='0.0002' exclusivity='0.4274'>dux</word>
<word rank='16' count='32' prob='0.00695' cumulative='0.15812' docs='30' word-length='6.0000' coherence='-3.3226' uniform_dist='0.0404' corpus_dist='0.0108' token-doc-diff='0.0002' exclusivity='0.0812'>pectus</word>
<word rank='17' count='31' prob='0.00673' cumulative='0.16486' docs='28' word-length='6.0000' coherence='-2.8575' uniform_dist='0.0389' corpus_dist='0.0201' token-doc-diff='0.0001' exclusivity='0.2840'>hostis</word>
<word rank='18' count='29' prob='0.00630' cumulative='0.17116' docs='26' word-length='6.0000' coherence='-3.7515' uniform_dist='0.0360' corpus_dist='0.0182' token-doc-diff='0.0001' exclusivity='0.2950'>uictor</word>
<word rank='19' count='28' prob='0.00608' cumulative='0.17724' docs='22' word-length='5.0000' coherence='-3.3916' uniform_dist='0.0345' corpus_dist='0.0163' token-doc-diff='0.0000' exclusivity='0.2536'>moras</word>
<word rank='20' count='27' prob='0.00586' cumulative='0.18310' docs='22' word-length='5.0000' coherence='-3.3577' uniform_dist='0.0331' corpus_dist='0.0171' token-doc-diff='0.0000' exclusivity='0.2943'>duces</word>
</topic>
<topic id='19' tokens='1566.0000' document_entropy='5.2155' word-length='5.7500' coherence='-895.0512' uniform_dist='4.5353' corpus_dist='3.9432' eff_num_words='292.0862' token-doc-diff='0.0087' rank_1_docs='0.0417' allocation_ratio='0.0060' allocation_count='0.0096' exclusivity='0.3956'>
<word rank='1' count='30' prob='0.01916' cumulative='0.01916' docs='29' word-length='7.0000' coherence='0.0000' uniform_dist='0.1308' corpus_dist='0.0661' token-doc-diff='0.0002' exclusivity='0.2686'>hominum</word>
<word rank='2' count='26' prob='0.01660' cumulative='0.03576' docs='22' word-length='5.0000' coherence='-1.9788' uniform_dist='0.1110' corpus_dist='0.0530' token-doc-diff='0.0000' exclusivity='0.2698'>solus</word>
<word rank='3' count='26' prob='0.01660' cumulative='0.05236' docs='15' word-length='5.0000' coherence='-2.6695' uniform_dist='0.1110' corpus_dist='0.0476' token-doc-diff='0.0015' exclusivity='0.1915'>dedit</word>
<word rank='4' count='22' prob='0.01405' cumulative='0.06641' docs='21' word-length='5.0000' coherence='-2.0106' uniform_dist='0.0916' corpus_dist='0.0405' token-doc-diff='0.0001' exclusivity='0.1443'>habet</word>
<word rank='5' count='17' prob='0.01086' cumulative='0.07727' docs='15' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0680' corpus_dist='0.0464' token-doc-diff='0.0000' exclusivity='0.5165'>artibus</word>
<word rank='6' count='14' prob='0.00894' cumulative='0.08621' docs='3' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0542' corpus_dist='0.0444' token-doc-diff='0.0060' exclusivity='0.9535'>caseum</word>
<word rank='7' count='14' prob='0.00894' cumulative='0.09515' docs='11' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0542' corpus_dist='0.0346' token-doc-diff='0.0000' exclusivity='0.3884'>uincula</word>
<word rank='8' count='14' prob='0.00894' cumulative='0.10409' docs='13' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0542' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.2615'>uiros</word>
<word rank='9' count='13' prob='0.00830' cumulative='0.11239' docs='11' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0497' corpus_dist='0.0235' token-doc-diff='0.0000' exclusivity='0.1691'>boni</word>
<word rank='10' count='11' prob='0.00702' cumulative='0.11941' docs='11' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0409' corpus_dist='0.0198' token-doc-diff='0.0001' exclusivity='0.1615'>forte</word>
<word rank='11' count='10' prob='0.00639' cumulative='0.12580' docs='9' word-length='6.0000' coherence='-7.1709' uniform_dist='0.0366' corpus_dist='0.0249' token-doc-diff='0.0000' exclusivity='0.4761'>pergis</word>
<word rank='12' count='10' prob='0.00639' cumulative='0.13218' docs='9' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0366' corpus_dist='0.0224' token-doc-diff='0.0000' exclusivity='0.2856'>redit</word>
<word rank='13' count='10' prob='0.00639' cumulative='0.13857' docs='10' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0366' corpus_dist='0.0224' token-doc-diff='0.0001' exclusivity='0.3037'>queat</word>
<word rank='14' count='10' prob='0.00639' cumulative='0.14496' docs='10' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0366' corpus_dist='0.0147' token-doc-diff='0.0001' exclusivity='0.1124'>potius</word>
<word rank='15' count='9' prob='0.00575' cumulative='0.15070' docs='9' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0323' corpus_dist='0.0246' token-doc-diff='0.0001' exclusivity='0.6017'>clamat</word>
<word rank='16' count='9' prob='0.00575' cumulative='0.15645' docs='8' word-length='5.0000' coherence='-7.9728' uniform_dist='0.0323' corpus_dist='0.0171' token-doc-diff='0.0000' exclusivity='0.2239'>parte</word>
<word rank='17' count='9' prob='0.00575' cumulative='0.16220' docs='9' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0323' corpus_dist='0.0285' token-doc-diff='0.0001' exclusivity='0.9295'>irrita</word>
<word rank='18' count='9' prob='0.00575' cumulative='0.16794' docs='9' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0323' corpus_dist='0.0192' token-doc-diff='0.0001' exclusivity='0.2518'>puto</word>
<word rank='19' count='9' prob='0.00575' cumulative='0.17369' docs='9' word-length='9.0000' coherence='-7.3139' uniform_dist='0.0323' corpus_dist='0.0269' token-doc-diff='0.0001' exclusivity='0.7527'>consiliis</word>
<word rank='20' count='9' prob='0.00575' cumulative='0.17944' docs='8' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0323' corpus_dist='0.0252' token-doc-diff='0.0000' exclusivity='0.6494'>uigiles</word>
</topic>
<topic id='20' tokens='7413.0000' document_entropy='5.9012' word-length='5.5500' coherence='-432.2574' uniform_dist='4.2275' corpus_dist='2.5010' eff_num_words='407.6207' token-doc-diff='0.0004' rank_1_docs='0.1627' allocation_ratio='0.0199' allocation_count='0.1169' exclusivity='0.2710'>
<word rank='1' count='79' prob='0.01066' cumulative='0.01066' docs='67' word-length='7.0000' coherence='0.0000' uniform_dist='0.0665' corpus_dist='0.0277' token-doc-diff='0.0000' exclusivity='0.2229'>obsecro</word>
<word rank='2' count='75' prob='0.01012' cumulative='0.02077' docs='67' word-length='5.0000' coherence='-1.5651' uniform_dist='0.0626' corpus_dist='0.0238' token-doc-diff='0.0000' exclusivity='0.1780'>animo</word>
<word rank='3' count='71' prob='0.00958' cumulative='0.03035' docs='59' word-length='4.0000' coherence='-2.5934' uniform_dist='0.0588' corpus_dist='0.0253' token-doc-diff='0.0000' exclusivity='0.2236'>opus</word>
<word rank='4' count='69' prob='0.00931' cumulative='0.03966' docs='62' word-length='5.0000' coherence='-2.2575' uniform_dist='0.0568' corpus_dist='0.0210' token-doc-diff='0.0000' exclusivity='0.1401'>uideo</word>
<word rank='5' count='68' prob='0.00917' cumulative='0.04883' docs='60' word-length='4.0000' coherence='-2.1242' uniform_dist='0.0559' corpus_dist='0.0226' token-doc-diff='0.0000' exclusivity='0.1757'>scio</word>
<word rank='6' count='63' prob='0.00850' cumulative='0.05733' docs='55' word-length='3.0000' coherence='-2.0138' uniform_dist='0.0511' corpus_dist='0.0219' token-doc-diff='0.0000' exclusivity='0.1926'>hem</word>
<word rank='7' count='58' prob='0.00782' cumulative='0.06516' docs='51' word-length='3.0000' coherence='-1.6957' uniform_dist='0.0464' corpus_dist='0.0250' token-doc-diff='0.0000' exclusivity='0.5456'>pol</word>
<word rank='8' count='49' prob='0.00661' cumulative='0.07177' docs='47' word-length='5.0000' coherence='-2.6889' uniform_dist='0.0381' corpus_dist='0.0153' token-doc-diff='0.0000' exclusivity='0.1537'>uerum</word>
<word rank='9' count='48' prob='0.00648' cumulative='0.07824' docs='43' word-length='6.0000' coherence='-2.5934' uniform_dist='0.0372' corpus_dist='0.0192' token-doc-diff='0.0000' exclusivity='0.3345'>faciam</word>
<word rank='10' count='47' prob='0.00634' cumulative='0.08458' docs='39' word-length='4.0000' coherence='-2.4663' uniform_dist='0.0363' corpus_dist='0.0054' token-doc-diff='0.0000' exclusivity='0.0373'>deus</word>
<word rank='11' count='43' prob='0.00580' cumulative='0.09038' docs='41' word-length='8.0000' coherence='-2.9926' uniform_dist='0.0327' corpus_dist='0.0167' token-doc-diff='0.0000' exclusivity='0.4903'>hactenus</word>
<word rank='12' count='41' prob='0.00553' cumulative='0.09591' docs='39' word-length='8.0000' coherence='-2.3961' uniform_dist='0.0309' corpus_dist='0.0177' token-doc-diff='0.0000' exclusivity='0.5677'>arbitror</word>
<word rank='13' count='40' prob='0.00540' cumulative='0.10131' docs='39' word-length='5.0000' coherence='-3.7515' uniform_dist='0.0300' corpus_dist='0.0144' token-doc-diff='0.0000' exclusivity='0.2253'>intro</word>
<word rank='14' count='37' prob='0.00499' cumulative='0.10630' docs='35' word-length='7.0000' coherence='-3.3964' uniform_dist='0.0274' corpus_dist='0.0120' token-doc-diff='0.0000' exclusivity='0.1590'>amplius</word>
<word rank='15' count='37' prob='0.00499' cumulative='0.11129' docs='29' word-length='7.0000' coherence='-4.0678' uniform_dist='0.0274' corpus_dist='0.0164' token-doc-diff='0.0001' exclusivity='0.6458'>hercule</word>
<word rank='16' count='36' prob='0.00486' cumulative='0.11615' docs='34' word-length='6.0000' coherence='-3.1029' uniform_dist='0.0265' corpus_dist='0.0098' token-doc-diff='0.0000' exclusivity='0.1048'>potius</word>
<word rank='17' count='36' prob='0.00486' cumulative='0.12100' docs='35' word-length='6.0000' coherence='-3.1522' uniform_dist='0.0265' corpus_dist='0.0119' token-doc-diff='0.0000' exclusivity='0.1723'>factum</word>
<word rank='18' count='35' prob='0.00472' cumulative='0.12573' docs='31' word-length='5.0000' coherence='-3.0157' uniform_dist='0.0256' corpus_dist='0.0116' token-doc-diff='0.0000' exclusivity='0.1588'>credo</word>
<word rank='19' count='35' prob='0.00472' cumulative='0.13045' docs='32' word-length='9.0000' coherence='-7.9728' uniform_dist='0.0256' corpus_dist='0.0150' token-doc-diff='0.0000' exclusivity='0.6002'>sententia</word>
<word rank='20' count='34' prob='0.00459' cumulative='0.13503' docs='29' word-length='4.0000' coherence='-8.3190' uniform_dist='0.0248' corpus_dist='0.0088' token-doc-diff='0.0000' exclusivity='0.0919'>heus</word>
</topic>
<topic id='21' tokens='1986.0000' document_entropy='4.9738' word-length='5.9000' coherence='-657.8491' uniform_dist='4.5896' corpus_dist='3.7751' eff_num_words='241.3533' token-doc-diff='0.0117' rank_1_docs='0.0797' allocation_ratio='0.0260' allocation_count='0.0465' exclusivity='0.4467'>
<word rank='1' count='58' prob='0.02920' cumulative='0.02920' docs='33' word-length='3.0000' coherence='0.0000' uniform_dist='0.2117' corpus_dist='0.0768' token-doc-diff='0.0011' exclusivity='0.1911'>heu</word>
<word rank='2' count='37' prob='0.01863' cumulative='0.04783' docs='15' word-length='6.0000' coherence='-1.1932' uniform_dist='0.1267' corpus_dist='0.0881' token-doc-diff='0.0031' exclusivity='0.9782'>dalila</word>
<word rank='3' count='34' prob='0.01712' cumulative='0.06495' docs='17' word-length='7.0000' coherence='-1.0980' uniform_dist='0.1150' corpus_dist='0.0810' token-doc-diff='0.0013' exclusivity='0.9763'>sampson</word>
<word rank='4' count='34' prob='0.01712' cumulative='0.08207' docs='29' word-length='7.0000' coherence='-1.7034' uniform_dist='0.1150' corpus_dist='0.0691' token-doc-diff='0.0003' exclusivity='0.5555'>uiscera</word>
<word rank='5' count='22' prob='0.01108' cumulative='0.09315' docs='15' word-length='4.0000' coherence='-2.6695' uniform_dist='0.0696' corpus_dist='0.0466' token-doc-diff='0.0000' exclusivity='0.6739'>nimi</word>
<word rank='6' count='20' prob='0.01007' cumulative='0.10322' docs='18' word-length='5.0000' coherence='-2.6988' uniform_dist='0.0623' corpus_dist='0.0151' token-doc-diff='0.0003' exclusivity='0.0618'>caput</word>
<word rank='7' count='19' prob='0.00957' cumulative='0.11279' docs='17' word-length='7.0000' coherence='-2.1928' uniform_dist='0.0587' corpus_dist='0.0379' token-doc-diff='0.0003' exclusivity='0.6139'>uulnere</word>
<word rank='8' count='19' prob='0.00957' cumulative='0.12236' docs='17' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0587' corpus_dist='0.0267' token-doc-diff='0.0003' exclusivity='0.1701'>oculis</word>
<word rank='9' count='16' prob='0.00806' cumulative='0.13041' docs='13' word-length='5.0000' coherence='-2.8239' uniform_dist='0.0480' corpus_dist='0.0381' token-doc-diff='0.0001' exclusivity='0.9510'>ubera</word>
<word rank='10' count='15' prob='0.00755' cumulative='0.13797' docs='14' word-length='8.0000' coherence='-7.4390' uniform_dist='0.0445' corpus_dist='0.0263' token-doc-diff='0.0003' exclusivity='0.3421'>crudelis</word>
<word rank='11' count='14' prob='0.00705' cumulative='0.14502' docs='13' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0411' corpus_dist='0.0155' token-doc-diff='0.0003' exclusivity='0.0762'>habet</word>
<word rank='12' count='13' prob='0.00655' cumulative='0.15156' docs='4' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0377' corpus_dist='0.0255' token-doc-diff='0.0020' exclusivity='0.3897'>propera</word>
<word rank='13' count='12' prob='0.00604' cumulative='0.15760' docs='11' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0343' corpus_dist='0.0206' token-doc-diff='0.0002' exclusivity='0.3363'>probrum</word>
<word rank='14' count='12' prob='0.00604' cumulative='0.16365' docs='12' word-length='4.0000' coherence='-7.1709' uniform_dist='0.0343' corpus_dist='0.0272' token-doc-diff='0.0004' exclusivity='0.7415'>nuda</word>
<word rank='15' count='12' prob='0.00604' cumulative='0.16969' docs='11' word-length='8.0000' coherence='-7.4961' uniform_dist='0.0343' corpus_dist='0.0202' token-doc-diff='0.0002' exclusivity='0.3231'>protinus</word>
<word rank='16' count='12' prob='0.00604' cumulative='0.17573' docs='11' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0343' corpus_dist='0.0147' token-doc-diff='0.0002' exclusivity='0.1516'>ferro</word>
<word rank='17' count='12' prob='0.00604' cumulative='0.18177' docs='12' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0343' corpus_dist='0.0191' token-doc-diff='0.0004' exclusivity='0.2584'>hostes</word>
<word rank='18' count='11' prob='0.00554' cumulative='0.18731' docs='6' word-length='4.0000' coherence='-7.9728' uniform_dist='0.0309' corpus_dist='0.0208' token-doc-diff='0.0003' exclusivity='0.4119'>fuge</word>
<word rank='19' count='11' prob='0.00554' cumulative='0.19285' docs='11' word-length='7.0000' coherence='-7.0909' uniform_dist='0.0309' corpus_dist='0.0188' token-doc-diff='0.0004' exclusivity='0.2948'>ueneris</word>
<word rank='20' count='11' prob='0.00554' cumulative='0.19839' docs='11' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0309' corpus_dist='0.0206' token-doc-diff='0.0004' exclusivity='0.4372'>uictima</word>
</topic>
<topic id='22' tokens='4833.0000' document_entropy='6.0293' word-length='4.7000' coherence='-551.5705' uniform_dist='4.3897' corpus_dist='2.7329' eff_num_words='339.5387' token-doc-diff='0.0003' rank_1_docs='0.0758' allocation_ratio='0.0000' allocation_count='0.0165' exclusivity='0.2353'>
<word rank='1' count='84' prob='0.01738' cumulative='0.01738' docs='72' word-length='6.0000' coherence='0.0000' uniform_dist='0.1170' corpus_dist='0.0430' token-doc-diff='0.0001' exclusivity='0.2040'>pectus</word>
<word rank='2' count='52' prob='0.01076' cumulative='0.02814' docs='49' word-length='6.0000' coherence='-1.8780' uniform_dist='0.0673' corpus_dist='0.0246' token-doc-diff='0.0000' exclusivity='0.1401'>animus</word>
<word rank='3' count='50' prob='0.01035' cumulative='0.03849' docs='43' word-length='5.0000' coherence='-2.5032' uniform_dist='0.0643' corpus_dist='0.0158' token-doc-diff='0.0001' exclusivity='0.0717'>caput</word>
<word rank='4' count='44' prob='0.00910' cumulative='0.04759' docs='43' word-length='4.0000' coherence='-2.3726' uniform_dist='0.0554' corpus_dist='0.0280' token-doc-diff='0.0000' exclusivity='0.3570'>metu</word>
<word rank='5' count='44' prob='0.00910' cumulative='0.05669' docs='42' word-length='3.0000' coherence='-2.5032' uniform_dist='0.0554' corpus_dist='0.0216' token-doc-diff='0.0000' exclusivity='0.1367'>uix</word>
<word rank='6' count='43' prob='0.00890' cumulative='0.06559' docs='40' word-length='4.0000' coherence='-3.0398' uniform_dist='0.0539' corpus_dist='0.0213' token-doc-diff='0.0000' exclusivity='0.1455'>diem</word>
<word rank='7' count='37' prob='0.00766' cumulative='0.07325' docs='33' word-length='5.0000' coherence='-2.5872' uniform_dist='0.0452' corpus_dist='0.0272' token-doc-diff='0.0000' exclusivity='0.6208'>sopor</word>
<word rank='8' count='36' prob='0.00745' cumulative='0.08070' docs='34' word-length='5.0000' coherence='-8.3666' uniform_dist='0.0438' corpus_dist='0.0129' token-doc-diff='0.0000' exclusivity='0.0877'>dolor</word>
<word rank='9' count='32' prob='0.00662' cumulative='0.08732' docs='30' word-length='6.0000' coherence='-3.7515' uniform_dist='0.0382' corpus_dist='0.0201' token-doc-diff='0.0000' exclusivity='0.3654'>trahit</word>
<word rank='10' count='32' prob='0.00662' cumulative='0.09394' docs='32' word-length='5.0000' coherence='-3.6792' uniform_dist='0.0382' corpus_dist='0.0158' token-doc-diff='0.0000' exclusivity='0.1549'>artus</word>
